ticket_id,customer_id,ticket_date,status
1643,848,2021-06-14,Pending
1644,2015,2024-06-19,Resolved
1645,2144,2024-04-06,Resolved
1646,9836,2023-02-19,Resolved
1647,7123,2023-08-16,Resolved
1648,8253,2024-01-31,Pending
1649,7056,2021-06-08,Resolved
1650,6954,2022-05-02,Pending
1651,390,2024-07-08,Pending
1652,3286,2024-01-25,Resolved
1653,4737,2024-12-02,Pending
1654,4444,2023-03-29,Resolved
1655,892,2024-08-02,Resolved
1656,7911,2022-07-28,Pending
1657,9589,2022-04-27,Pending
1658,4804,2024-03-23,Resolved
1659,5098,2024-04-08,Pending
1660,4030,2022-09-29,Pending
1661,4062,2023-01-10,Resolved
1662,9277,2021-12-05,Resolved
1663,7973,2024-10-13,Pending
1664,8301,2022-07-24,Pending
1665,1715,2024-03-18,Escalated
1666,4854,2022-07-30,Resolved
1667,4859,2021-04-30,Resolved
1668,6987,2023-10-22,Escalated
1669,2999,2023-02-17,Escalated
1670,1576,2022-10-25,Resolved
1671,5113,2023-05-14,Resolved
1672,4299,2022-08-24,Escalated
1673,3496,2021-09-03,Resolved
1674,2549,2023-04-20,Escalated
1675,5360,2021-09-24,Escalated
1676,3012,2021-09-12,Escalated
1677,2772,2024-07-20,Escalated
1678,1009,2022-01-11,Resolved
1679,8314,2024-09-27,Resolved
1680,7972,2023-05-25,Resolved
1681,8266,2023-06-12,Resolved
1682,6117,2021-04-02,Resolved
1683,5553,2024-02-06,Pending
1684,9840,2021-06-03,Pending
1685,285,2023-03-23,Resolved
1686,1978,2021-07-09,Resolved
1687,2749,2022-12-31,Resolved
1688,8369,2022-08-12,Pending
1689,1769,2024-12-26,Resolved
1690,4514,2021-10-23,Resolved
1691,6778,2024-06-09,Resolved
1692,1331,2024-12-01,Resolved
1693,5117,2022-12-24,Pending
1694,9150,2024-07-07,Resolved
1695,3970,2022-05-25,Resolved
1696,975,2025-02-11,Resolved
1697,3270,2022-11-13,Resolved
1698,3792,2022-04-07,Pending
1699,3384,2024-08-11,Escalated
1700,5469,2021-10-25,Pending
1701,6133,2024-11-01,Resolved
1702,1071,2023-10-24,Pending
1703,5424,2023-10-07,Pending
1704,5702,2022-06-06,Pending
1705,9298,2022-05-13,Resolved
1706,9998,2021-04-20,Pending
1707,4466,2025-01-04,Resolved
1708,8279,2022-11-23,Pending
1709,2185,2022-08-24,Resolved
1710,2394,2023-12-05,Escalated
1711,651,2022-04-06,Pending
1712,7252,2022-06-17,Pending
1713,1724,2021-11-13,Pending
1714,6263,2022-01-22,Escalated
1715,3256,2023-05-08,Resolved
1716,8758,2022-12-21,Resolved
1717,8358,2022-01-16,Pending
1718,1884,2022-07-06,Resolved
1719,5870,2023-02-17,Resolved
1720,2076,2023-07-21,Resolved
1721,7219,2023-01-20,Resolved
1722,3028,2023-02-01,Resolved
1723,8234,2023-08-12,Pending
1724,2979,2021-06-01,Resolved
1725,6813,2023-07-25,Escalated
1726,2509,2024-10-17,Resolved
1727,519,2023-06-25,Resolved
1728,7069,2025-02-27,Resolved
1729,114,2022-09-07,Pending
1730,3536,2021-09-10,Resolved
1731,1145,2021-09-10,Escalated
1732,4700,2022-05-03,Escalated
1733,6146,2022-05-04,Pending
1734,6445,2024-07-27,Resolved
1735,8627,2022-05-28,Resolved
1736,2819,2024-10-12,Resolved
1737,5444,2022-07-04,Resolved
1738,884,2022-08-28,Resolved
1739,9677,2024-04-06,Resolved
1740,3948,2023-06-18,Resolved
1741,9396,2023-06-29,Pending
1742,1088,2024-05-03,Resolved
1743,6199,2024-01-30,Escalated
1744,7727,2023-11-20,Resolved
1745,2816,2022-06-01,Resolved
1746,3266,2021-05-04,Resolved
1747,4292,2021-10-19,Pending
1748,4948,2024-11-28,Resolved
1749,1439,2024-07-23,Resolved
1750,5312,2022-05-24,Resolved
1751,1000,2021-09-09,Pending
1752,2117,2024-09-14,Resolved
1753,194,2022-06-29,Resolved
1754,6167,2021-10-11,Pending
1755,4338,2024-07-07,Resolved
1756,3529,2025-01-30,Escalated
1757,4201,2021-12-23,Resolved
1758,9675,2021-10-13,Resolved
1759,3847,2024-06-19,Resolved
1760,7773,2023-02-19,Resolved
1761,3137,2025-02-05,Escalated
1762,9756,2023-10-29,Resolved
1763,4111,2021-04-17,Resolved
1764,5319,2022-07-10,Resolved
1765,5417,2021-11-18,Resolved
1766,8496,2023-06-27,Resolved
1767,4555,2022-06-12,Resolved
1768,4966,2021-12-01,Resolved
1769,6143,2023-12-06,Resolved
1770,8326,2022-12-31,Resolved
1771,8426,2022-01-08,Resolved
1772,9267,2024-01-12,Resolved
1773,7026,2023-08-20,Pending
1774,7336,2022-01-19,Escalated
1775,1158,2024-04-11,Resolved
1776,3950,2022-11-19,Resolved
1777,3376,2024-06-16,Resolved
1778,2654,2023-09-04,Pending
1779,2143,2023-09-01,Pending
1780,1148,2024-05-26,Pending
1781,4384,2022-10-28,Resolved
1782,3706,2023-03-04,Resolved
1783,8062,2021-08-20,Pending
1784,5919,2023-11-03,Escalated
1785,600,2024-06-15,Resolved
1786,5336,2021-07-15,Resolved
1787,2250,2021-10-26,Resolved
1788,5496,2022-08-12,Pending
1789,4594,2025-02-17,Pending
1790,2713,2021-06-12,Pending
1791,2400,2021-03-08,Pending
1792,1140,2024-08-21,Escalated
1793,6773,2023-06-27,Resolved
1794,6433,2022-02-20,Resolved
1795,7581,2023-08-29,Resolved
1796,5728,2024-05-24,Pending
1797,695,2023-08-30,Resolved
1798,3289,2021-09-30,Resolved
1799,9992,2023-07-05,Pending
1800,1986,2021-04-04,Pending
1801,3097,2022-04-23,Resolved
1802,2632,2024-10-27,Resolved
1803,8609,2022-08-07,Pending
1804,7588,2024-01-22,Resolved
1805,1768,2021-05-18,Pending
1806,1748,2022-11-25,Pending
1807,656,2024-05-19,Resolved
1808,4051,2023-04-20,Pending
1809,9384,2024-01-17,Resolved
1810,2156,2021-09-26,Resolved
1811,655,2022-12-02,Resolved
1812,8060,2024-01-05,Resolved
1813,830,2023-04-12,Resolved
1814,1592,2022-02-14,Resolved
1815,6334,2023-02-24,Pending
1816,4992,2024-12-08,Pending
1817,73,2022-05-28,Pending
1818,2341,2023-05-05,Pending
1819,3877,2021-07-22,Resolved
1820,1967,2022-03-06,Pending
1821,2919,2023-12-24,Resolved
1822,8580,2025-01-13,Resolved
1823,4010,2021-04-06,Resolved
1824,7824,2023-07-27,Pending
1825,4929,2022-05-23,Pending
1826,9874,2023-01-25,Resolved
1827,3267,2022-02-05,Resolved
1828,9068,2023-08-12,Escalated
1829,9319,2022-04-09,Pending
1830,7382,2024-05-24,Pending
1831,7265,2022-11-19,Resolved
1832,9098,2023-05-15,Resolved
1833,1135,2021-04-02,Resolved
1834,3365,2024-12-28,Resolved
1835,931,2023-08-13,Escalated
1836,1921,2021-04-01,Escalated
1837,7038,2021-05-19,Resolved
1838,2188,2024-02-27,Resolved
1839,5229,2024-03-01,Resolved
1840,1846,2023-05-16,Escalated
1841,7021,2024-10-18,Resolved
1842,1709,2023-01-13,Pending
1843,8102,2024-05-25,Pending
1844,3937,2021-06-16,Escalated
1845,3698,2024-09-17,Resolved
1846,6325,2023-01-25,Escalated
1847,6531,2021-06-29,Pending
1848,5041,2022-07-03,Pending
1849,9605,2021-04-28,Pending
1850,9488,2021-10-02,Resolved
1851,3995,2024-05-31,Escalated
1852,5184,2024-06-06,Pending
1853,8364,2024-04-20,Pending
1854,3390,2025-01-21,Resolved
1855,701,2023-03-27,Resolved
1856,944,2021-09-11,Pending
1857,8722,2022-12-31,Resolved
1858,5590,2022-06-24,Resolved
1859,9208,2021-07-30,Resolved
1860,9237,2023-11-09,Resolved
1861,3324,2025-01-28,Pending
1862,7128,2022-12-16,Resolved
1863,1408,2022-05-03,Escalated
1864,6292,2024-09-27,Resolved
1865,9668,2021-08-08,Escalated
1866,1545,2022-07-30,Pending
1867,1956,2024-11-21,Resolved
1868,5083,2021-06-16,Escalated
1869,2202,2022-06-23,Resolved
1870,6247,2023-08-28,Pending
1871,8175,2024-06-14,Resolved
1872,491,2023-11-15,Resolved
1873,4107,2022-09-12,Escalated
1874,789,2025-01-08,Resolved
1875,4517,2025-01-18,Escalated
1876,4803,2022-10-04,Escalated
1877,2000,2022-09-13,Resolved
1878,3591,2023-07-05,Resolved
1879,7793,2024-01-13,Pending
1880,88,2024-04-08,Resolved
1881,1219,2023-04-22,Resolved
1882,1623,2024-04-12,Resolved
1883,9670,2021-06-10,Resolved
1884,5425,2024-08-30,Pending
1885,8057,2022-12-25,Resolved
1886,1890,2023-12-13,Resolved
1887,3619,2022-01-03,Resolved
1888,8475,2023-07-02,Pending
1889,6754,2023-01-25,Resolved
1890,3481,2023-02-08,Resolved
1891,3430,2021-07-21,Escalated
1892,7553,2022-05-27,Resolved
1893,6508,2022-12-19,Resolved
1894,8594,2021-03-22,Pending
1895,8184,2023-11-13,Pending
1896,8804,2024-01-07,Pending
1897,1600,2022-07-28,Resolved
1898,4414,2022-12-10,Resolved
1899,3938,2024-10-03,Resolved
1900,7794,2021-11-28,Pending
1901,3477,2022-08-28,Resolved
1902,1036,2023-07-20,Pending
1903,2360,2021-11-25,Resolved
1904,5340,2022-07-22,Pending
1905,1365,2024-01-25,Resolved
1906,4660,2023-11-21,Escalated
1907,3191,2023-05-21,Escalated
1908,8844,2021-05-19,Pending
1909,2082,2023-03-06,Resolved
1910,1129,2025-01-28,Resolved
1911,1791,2023-09-04,Escalated
1912,8138,2021-06-19,Pending
1913,4559,2023-06-23,Resolved
1914,141,2023-01-10,Pending
1915,9417,2023-09-13,Pending
1916,4104,2023-04-22,Resolved
1917,2775,2024-06-03,Resolved
1918,3099,2021-04-12,Escalated
1919,8168,2023-09-29,Pending
1920,6917,2025-01-11,Resolved
1921,65,2022-07-07,Pending
1922,9258,2025-03-03,Resolved
1923,1072,2024-07-18,Escalated
1924,3398,2021-05-07,Pending
1925,1848,2024-01-17,Escalated
1926,4642,2023-01-16,Resolved
1927,2861,2022-05-15,Resolved
1928,4261,2022-11-11,Pending
1929,5665,2023-04-01,Resolved
1930,3062,2021-11-16,Resolved
1931,2801,2021-08-17,Pending
1932,1993,2022-12-03,Resolved
1933,3625,2024-08-01,Resolved
1934,5564,2023-07-21,Resolved
1935,1533,2023-02-18,Pending
1936,1758,2021-11-09,Resolved
1937,9183,2025-01-23,Escalated
1938,9480,2024-11-30,Resolved
1939,7543,2022-03-28,Pending
1940,3489,2023-04-04,Pending
1941,5536,2023-02-25,Pending
1942,2205,2023-01-02,Resolved
1943,9968,2024-06-22,Resolved
1944,8956,2024-06-26,Pending
1945,8212,2023-11-11,Escalated
1946,4888,2021-07-31,Resolved
1947,2725,2025-01-14,Escalated
1948,6294,2024-12-07,Resolved
1949,4090,2021-05-06,Resolved
1950,6266,2023-11-23,Resolved
1951,4916,2022-11-23,Pending
1952,7041,2023-11-27,Pending
1953,1077,2023-08-27,Resolved
1954,4083,2024-03-08,Pending
1955,2615,2023-06-12,Pending
1956,5410,2023-03-12,Pending
1957,6621,2022-09-01,Escalated
1958,5134,2022-03-02,Pending
1959,7652,2023-01-03,Escalated
1960,8197,2024-07-31,Resolved
1961,6885,2023-02-18,Pending
1962,401,2022-12-03,Escalated
1963,4144,2021-08-07,Resolved
1964,5962,2024-11-24,Pending
1965,9391,2022-07-20,Resolved
1966,5571,2022-07-11,Resolved
1967,414,2022-09-11,Pending
1968,699,2021-11-12,Resolved
1969,800,2024-08-14,Resolved
1970,8407,2022-08-19,Resolved
1971,8439,2022-05-25,Pending
1972,8422,2021-05-01,Escalated
1973,2346,2023-03-11,Resolved
1974,6408,2022-03-20,Pending
1975,1737,2024-08-06,Resolved
1976,6463,2024-07-18,Pending
1977,2733,2024-11-04,Pending
1978,8078,2022-10-08,Resolved
1979,7040,2024-06-22,Pending
1980,6665,2021-06-19,Resolved
1981,2306,2024-09-21,Pending
1982,9113,2024-03-14,Resolved
1983,1241,2022-01-17,Pending
1984,9596,2021-05-29,Resolved
1985,1226,2021-12-17,Resolved
1986,2246,2022-11-30,Resolved
1987,8679,2022-10-05,Resolved
1988,2359,2021-07-16,Pending
1989,3977,2024-01-10,Resolved
1990,5408,2023-10-06,Resolved
1991,2392,2022-07-29,Escalated
1992,1788,2024-02-17,Resolved
1993,8884,2021-12-12,Resolved
1994,4341,2021-08-01,Pending
1995,1034,2023-09-17,Resolved
1996,7415,2023-03-31,Resolved
1997,7050,2022-07-09,Resolved
1998,9476,2024-02-10,Resolved
1999,2090,2023-10-11,Pending
2000,7376,2022-11-09,Pending
